Town,xname,yname
Abington,-70.9590377674056,42.11805008137206
Acton,-71.43777055995984,42.48431664921973
Acushnet,-70.90116624940181,41.714032585173115
Adams,-73.11873403290166,42.626858652868634
Agawam,-72.652551463386,42.06573681020935
Alford,-73.42589071686703,42.248629915356865
Amesbury,-70.9446445935185,42.8529619288862
Amherst,-72.5068651593738,42.36450602600228
Andover,-71.16507767979908,42.646568196938354
Aquinnah,-70.80465841117272,41.338131252774836
Arlington,-71.16390224066026,42.41866028501542
Ashburnham,-71.9252163229805,42.659010930764744
Ashby,-71.8231851304612,42.6765543691848
Ashfield,-72.80657060648802,42.52018775792611
Ashland,-71.46865482623515,42.25726082459445
Athol,-72.21768158432988,42.58415032371198
Attleboro,-71.29489045849354,41.93111780958303
Auburn,-71.84526949753544,42.19723897113936
Avon,-71.04924415324132,42.12666123489436
Ayer,-71.57175386078953,42.56280360969339
Barnstable,-70.36078618858892,41.67278206480034
Barre,-72.10612441253132,42.42011873413218
Becket,-73.08326807538124,42.28499008070317
Bedford,-71.27829277030975,42.496948320297136
Belchertown,-72.40038446542219,42.278788227606924
Bellingham,-71.47407459670596,42.07779231765403
Belmont,-71.17950719956201,42.39598885814827
Berkley,-71.07377790851474,41.836282236151575
Berlin,-71.63552122959507,42.383785840075845
Bernardston,-72.5490060605278,42.69163962903889
Beverly,-70.86202447728523,42.56878597236589
Billerica,-71.26727092186455,42.55868671194368
Blackstone,-71.53125119807035,42.03992169586819
Blandford,-72.95221394284809,42.18688856116041
Bolton,-71.60728551239039,42.43616710130193
Boston,-71.10160776268563,42.29368965897317
Bourne,-70.58360232753458,41.71895256071455
Boxborough,-71.51779380089305,42.488373871349715
Boxford,-71.01897046363702,42.681525562794484
Boylston,-71.72122886101513,42.35633954914123
Braintree,-71.00255688149578,42.203596403786996
Brewster,-70.06758625920504,41.74658257165011
Bridgewater,-70.97488553608375,41.97283172969256
Brimfield,-72.20621548916318,42.128643360343055
Brockton,-71.02418949830057,42.08206842988748
Brookfield,-72.10441239875337,42.19364742429344
Brookline,-71.14079651432438,42.32426609416201
Buckland,-72.78802277396221,42.591701800728586
Burlington,-71.20268164616981,42.50215946814307
Cambridge,-71.11851033163572,42.37585498204215
Canton,-71.12641328541373,42.17511059914822
Carlisle,-71.35127012241617,42.53001752676742
Carver,-70.75630806647354,41.87391163502764
Charlemont,-72.8648872336476,42.64020874352892
Charlton,-71.96803066852851,42.13510450289922
Chatham,-69.9920534821602,41.6804647258878
Chelmsford,-71.36312566152883,42.599979698930476
Chelsea,-71.03259547286224,42.39648919003968
Cheshire,-73.15120343097391,42.56386116122278
Chester,-72.94004719588057,42.29113364918584
Chesterfield,-72.84456244865602,42.38690996554263
Chicopee,-72.57185204986905,42.17638993690177
Chilmark,-70.73696270325878,41.364353892842786
Clarksburg,-73.10893576552468,42.726656613523446
Clinton,-71.68882409790243,42.41191158739297
Cohasset,-70.82122554265842,42.234764054136626
Colrain,-72.71684058381425,42.68338038167685
Concord,-71.36385842794925,42.46198137940004
Conway,-72.70642184131148,42.508182454282384
Cummington,-72.91958747717004,42.46314114524675
Dalton,-73.15329714377219,42.47956359118069
Danvers,-70.9503255799704,42.57472444336042
Dartmouth,-70.99883279566536,41.613458171151905
Dedham,-71.17765505030556,42.2466324818253
Deerfield,-72.60972255223747,42.52204022471355
Dennis,-70.17536600056035,41.71128974164869
Dighton,-71.15596445855624,41.836517381403446
Douglas,-71.75149616429437,42.052411306666876
Dover,-71.28420361283274,42.23661763032413
Dracut,-71.3009247625534,42.6832782294315
Dudley,-71.93517631040312,42.05500175209159
Dunstable,-71.5005454851759,42.676415277504546
Duxbury,-70.72632293516195,42.046325521926406
East Bridgewater,-70.94238567777202,42.03514941008927
East Brookfield,-72.04671898260699,42.203272411992884
East Longmeadow,-72.49905306121825,42.05977753279642
Eastham,-69.98672910370777,41.843318847837104
Easthampton,-72.67205396427293,42.26514366904031
Easton,-71.11030487195593,42.036230600882575
Edgartown,-70.54206675972799,41.37879302224113
Egremont,-73.43938465665644,42.17027024931907
Erving,-72.42908000237021,42.6076031598745
Essex,-70.77590836657637,42.63698214715347
Everett,-71.0536630165769,42.40730395803591
Fairhaven,-70.87191790519604,41.65970597971095
Fall River,-71.09889387826651,41.71343464600549
Falmouth,-70.59147121866113,41.6041141430324
Fitchburg,-71.81560293646834,42.591257391098836
Florida,-73.01449250863485,42.68036343812297
Foxborough,-71.24613206059625,42.062671004010134
Framingham,-71.43675775178185,42.30855011375701
Franklin,-71.41127829879336,42.08622995223321
Freetown,-71.0135549558127,41.77110002673288
Gardner,-71.98675622356181,42.584530199169485
Georgetown,-70.98211129957367,42.72401032084023
Gill,-72.5111250727175,42.63374169003927
Gloucester,-70.69087752701923,42.62859980611914
Goshen,-72.80644846844172,42.44249427303229
Gosnold,-70.77999975846039,41.44977814701588
Grafton,-71.68375923882112,42.208551254283876
Granby,-72.50361989080179,42.26083256435498
Granville,-72.90858570421705,42.08168963873458
Great Barrington,-73.34157775804297,42.211006330442196
Greenfield,-72.59855816667387,42.61403823490843
Groton,-71.56141271213275,42.61368153034537
Groveland,-71.0148702044097,42.75198886825139
Hadley,-72.56922315734921,42.35566287967733
Halifax,-70.863247067112,41.99139493078347
Hamilton,-70.85794421001196,42.62667118172046
Hampden,-72.41564241928855,42.063854793856486
Hancock,-73.3197826148549,42.53138941798899
Hanover,-70.8566535117031,42.12240544503665
Hanson,-70.87232537537625,42.055773767410535
Hardwick,-72.21503403770313,42.35479277021362
Harvard,-71.58529791017726,42.505915355512
Harwich,-70.0784589876324,41.6999444091755
Hatfield,-72.62173838144582,42.38791929969591
Haverhill,-71.08715748343566,42.78389156540914
Hawley,-72.90651686036769,42.58487918981332
Heath,-72.82020002252524,42.68953830598241
Hingham,-70.88516588206421,42.21688413566784
Hinsdale,-73.11337492427063,42.4348426329046
Holbrook,-71.00568246870513,42.14705366570117
Holden,-71.86076638140372,42.356163782209784
Holland,-72.16594136989548,42.06017582601458
Holliston,-71.44498155442555,42.197752524102484
Holyoke,-72.64110414056304,42.21254176171375
Hopedale,-71.53501710808214,42.12476658297843
Hopkinton,-71.53781123647245,42.225511169147055
Hubbardston,-72.00513743516605,42.4838062618589
Hudson,-71.54647784674033,42.38867531729916
Hull,-70.87694986117975,42.31450435451592
Huntington,-72.85493505808154,42.284416133318054
Ipswich,-70.83887907482858,42.68573040159432
Kingston,-70.74839202132816,41.98613419362825
Lakeville,-70.95938324794302,41.831047607881715
Lancaster,-71.68082403041096,42.48172937548157
Lanesborough,-73.23940165774796,42.53174691658802
Lawrence,-71.16261628846586,42.700246115037416
Lee,-73.234115204308,42.30201146147501
Leicester,-71.91201682555467,42.240001426454874
Lenox,-73.27598948687317,42.37165006683216
Leominster,-71.771670847740893,42.52089096022252
Leverett,-72.48746001140937,42.47362069538604
Lexington,-71.23070702594752,42.445641898844
Leyden,-72.62647917620554,42.695786863392435
Lincoln,-71.30863814462191,42.42663009685291
Littleton,-71.48910128420151,42.535030315974495
Longmeadow,-72.57191188267075,42.04756105520482
Lowell,-71.32171552110877,42.638875234377934
Ludlow,-72.45804613720883,42.19211443419102
Lunenburg,-71.71991082676617,42.58969449036956
Lynn,-70.96346130431598,42.47961729175207
Lynnfield,-71.03816609922102,42.53564129445122
Malden,-71.05756775954507,42.43050812890887
Manchester,-70.76522364470611,42.579734249446574
Mansfield,-71.21867677723927,42.0162626241014
Marblehead,-70.86380262577535,42.499081323020356
Marion,-70.76213430540848,41.701071090996486
Marlborough,-71.54681854019739,42.349399175586356
Marshfield,-70.7174831902424,42.113336694541516
Mashpee,-70.49146894174162,41.619071962900286
Mattapoisett,-70.81738280921094,41.66941602107308
Maynard,-71.45610736971724,42.42639719463474
Medfield,-71.30499825780043,42.1848261205594
Medford,-71.11132120505619,42.42530145896435
Medway,-71.4290337022224,42.15353048421018
Melrose,-71.05900789215438,42.45561671234192
Mendon,-71.55147319105399,42.09302329394182
Merrimac,-71.0120486301502,42.838674073576136
Methuen,-71.18882380154484,42.73399607451488
Middleborough,-70.8744324073522,41.880378422297994
Middlefield,-73.01575112855984,42.351409204071004
Middleton,-71.01644477363179,42.60432918749258
Milford,-71.51878130931222,42.15652262269828
Millbury,-71.77407497531424,42.19245920588176
Millis,-71.3625601108359,42.169322166057206
Millville,-71.57767358988323,42.03901175622973
Milton,-71.08431089268177,42.241272500672594
Monroe,-72.98259066664421,42.7226526956928
Monson,-72.32611583867612,42.09340258949315
Montague,-72.51770576436998,42.55490071172546
Monterey,-73.2273747138928,42.190582185389815
Montgomery,-72.82033199779566,42.20906374647579
Mount Washington,-73.4662235647898,42.0939745541592
Nahant,-70.92106792994117,42.43421895307931
Nantucket,-70.0589703064155,41.27277183699787
Natick,-71.34970545092567,42.28472087811401
Needham,-71.2410775117504,42.28137303186746
New Ashford,-73.22402478499497,42.60867795193484
New Bedford,-70.94416948236852,41.67134874076142
New Braintree,-72.12794296613772,42.319310549764154
New Marlborough,-73.24000755650864,42.10090219771047
New Salem,-72.32674355637322,42.452527367965814
Newbury,-70.86542341976653,42.771654651257144
Newburyport,-70.88786428740552,42.81185230064731
Newton,-71.20843652071913,42.33161247939875
Norfolk,-71.32953363806413,42.116323213734915
North Adams,-73.11661133345369,42.68440082844389
North Andover,-71.08652799166836,42.671367483565525
North Attleborough,-71.33446213668314,41.96992370440716
North Brookfield,-72.07794458418616,42.26950978928997
North Reading,-71.08756982640355,42.58156178929967
Northampton,-72.67453685471942,42.32664739303423
Northborough,-71.64621389473784,42.32315305053602
Northbridge,-71.65472793063805,42.13000841097288
Northfield,-72.44597661789828,42.67580247567373
Norton,-71.18418007299573,41.96402864528244
Norwell,-70.81772706335663,42.16076800106952
Norwood,-71.19482873742137,42.186047877925645
Oak Bluffs,-70.57958112412206,41.43731697726095
Oakham,-72.04606035274378,42.350037234561576
Orange,-72.29306511413765,42.60659079512036
Orleans,-69.96932515365556,41.777182014013576
Otis,-73.0856442104036,42.20378471222338
Oxford,-71.8665349501466,42.12857544089155
Palmer,-72.31115544193986,42.18880588982559
Paxton,-71.93302526656277,42.3109400512483
Peabody,-70.97249084717434,42.533525595724285
Pelham,-72.41641205016978,42.38081641463674
Pembroke,-70.8014225662931,42.065503767951284
Pepperell,-71.6041883826975,42.67122024812671
Peru,-73.04000686383684,42.42932044575004
Petersham,-72.22104978606335,42.45973615236245
Phillipston,-72.13546777489087,42.552792251016506
Pittsfield,-73.26052026309361,42.45172048602261
Plainfield,-72.9241173486643,42.5179929148438
Plainville,-71.33639374297898,42.01410704518732
Plymouth,-70.63048949418167,41.88582514319475
Plympton,-70.80972989225452,41.963462775268304
Princeton,-71.88127620725045,42.45651067637879
Provincetown,-70.200618516678,42.067360814745946
Quincy,-71.02685309563755,42.24318005744782
Randolph,-71.05396219055417,42.17785364278147
Raynham,-71.04364775510025,41.93124543599891
Reading,-71.10557362816579,42.535059356031184
Rehoboth,-71.24558211450893,41.84396977434927
Revere,-71.00305007729361,42.417956702377914
Richmond,-73.35910982012683,42.38681408136325
Rochester,-70.83848481610735,41.76000111905779
Rockland,-70.9100256093066,42.12950486394586
Rockport,-70.61653858667096,42.655193474534144
Rowe,-72.91286637513575,42.69870288209991
Rowley,-70.89646097974926,42.72034530532745
Royalston,-72.18608961291402,42.680916182741264
Russell,-72.85682623129506,42.16228611942171
Rutland,-71.96725869164969,42.38483672478215
Salem,-70.89624803898042,42.52156563843417
Salisbury,-70.86287430466199,42.84880361652849
Sandisfield,-73.12288911808827,42.10842168211562
Sandwich,-70.48523043967961,41.71482832366941
Saugus,-71.01649246116882,42.46970870994335
Savoy,-73.01957963150056,42.596287576460774
Scituate,-70.75670620576616,42.19803937495682
Seekonk,-71.3174468982074,41.83782414834103
Sharon,-71.18301968382507,42.108561122324154
Sheffield,-73.35996526392728,42.102077984417626
Shelburne,-72.68340990608866,42.603467014961765
Sherborn,-71.37532182130582,42.23417747622481
Shirley,-71.64709114327546,42.572525438451486
Shrewsbury,-71.71543474296037,42.28421086572113
Shutesbury,-72.41929809059754,42.45663526126244
Somerset,-71.15198704096449,41.750911916703565
Somerville,-71.10178963737305,42.390600012187086
South Hadley,-72.57930833175469,42.25670617879144
Southampton,-72.73858085479073,42.23084464768645
Southborough,-71.52966080265409,42.30118371946832
Southbridge,-72.03376394121868,42.060445031280814
Southwick,-72.7785549025045,42.054418944700096
Spencer,-71.991896268647,42.247176711155966
Springfield,-72.53951473038208,42.1155149414176
Sterling,-71.77297388657075,42.44125830656569
Stockbridge,-73.3245024553186,42.30259563381796
Stoneham,-71.09716500720133,42.47409034963681
Stoughton,-71.10191427436355,42.11921470674289
Stow,-71.51148009928363,42.429839115086175
Sturbridge,-72.09040526198692,42.107623286635835
Sudbury,-71.42337619438207,42.38471301701641
Sunderland,-72.5546145674568,42.465122525239074
Sutton,-71.75028632183499,42.133727171013966
Swampscott,-70.90674120103202,42.47572282523973
Swansea,-71.21211096007836,41.760970930686064
Taunton,-71.09435829628545,41.90366307748356
Templeton,-72.0735798944598,42.56864796498901
Tewksbury,-71.22784299942688,42.612044862110935
Tisbury,-70.6185878355499,41.45299196126081
Tolland,-73.02141424700437,42.09177864665165
Topsfield,-70.94256935151188,42.63726963239089
Townsend,-71.7115818572595,42.66697256407679
Truro,-70.06530304592361,42.011044489021316
Tyngsborough,-71.42905115374705,42.66613146357271
Tyringham,-73.19759039828614,42.24735069752854
Upton,-71.6043296232102,42.17709724366551
Uxbridge,-71.63802342849996,42.05927622852868
Wakefield,-71.0655898513711,42.50350913022925
Wales,-72.23328402552666,42.06230725041563
Walpole,-71.25545931526695,42.14645559999463
Waltham,-71.24231396366092,42.388922597711534
Ware,-72.28433805576385,42.28066114204542
Wareham,-70.70006690970001,41.768110375540324
Warren,-72.20061995173982,42.200183890427155
Warwick,-72.34055277106947,42.677105600326705
Washington,-73.1551223876375,42.36568734051983
Watertown,-71.17743232995481,42.369968521388614
Wayland,-71.35937142020487,42.35855644708803
Webster,-71.8484840584235,42.05206877708141
Wellesley,-71.28544034357652,42.30430833188398
Wellfleet,-70.01293315482266,41.93332208524268
Wendell,-72.40496634757761,42.55355567791767
Wenham,-70.88264371230859,42.60079778291434
West Boylston,-71.78455481062653,42.36900392740271
West Bridgewater,-71.02668632269808,42.02139711004425
West Brookfield,-72.160043567838,42.254102143433755
West Newbury,-70.96909454225244,42.79391729993221
West Springfield,-72.65024071694505,42.125332683683865
West Stockbridge,-73.38822871039402,42.31026681673916
West Tisbury,-70.65455877994299,41.40014725061223
Westborough,-71.6140304760989,42.26815085336434
Westfield,-72.75610296764799,42.13820669089891
Westford,-71.44006623928114,42.58643574647233
Westhampton,-72.7784263657533,42.30995179475085
Westminster,-71.90265393788466,42.55124742362362
Weston,-71.30008172938878,42.358941021637975
Westport,-71.10658102266892,41.599804883984156
Westwood,-71.21062699398657,42.22025944493771
Weymouth,-70.94799998543417,42.193314776861016
Whately,-72.64441113987839,42.43833349129233
Whitman,-70.93992025787811,42.079996479889694
Wilbraham,-72.43083099905468,42.127000787371124
Williamsburg,-72.72953493878371,42.40243528196272
Williamstown,-73.22832791750923,42.68478983363426
Wilmington,-71.16540385966353,42.56092701929405
Winchendon,-72.04875278127518,42.66679080424948
Winchester,-71.14630724745899,42.45178898451389
Windsor,-73.0433871566366,42.51362699342253
Winthrop,-70.98538294715024,42.372309800091834
Woburn,-71.15426282219077,42.486885351247224
Worcester,-71.80793905675942,42.27055936331262
Worthington,-72.94243550900407,42.39537508639971
Wrentham,-71.3551383028439,42.051348382970474
Yarmouth,-70.22459529125604,41.67704432849898
Back Bay Downtown,-71.06675378860652,42.35726675961761
Charlestown,-71.06379714787901,42.3792131154454
Dorchester Codman,-71.06534992610972,42.289265035470976
Dorchester Uphams,-71.05383203812167,42.31553296646482
East Boston,-71.01512130147779,42.37256591514832
Fenway,-71.09860318806996,42.34379864136937
Hyde Park,-71.12616230478112,42.2543418280652
Jamaica Plain,-71.11158145735475,42.30909927924949
Mattapan,-71.092692427827,42.27617904021344
Roslindale,-71.12390553463706,42.28514922034742
Roxbury,-71.08844662665966,42.326489340382125
South Boston,-71.04386061791202,42.32841663830153
South End,-71.06800289259625,42.34052793898823
West Roxbury,-71.1596189986617,42.280185993162355
Allston Brighton,-71.14565725939667,42.35189335656885
